
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Mon Mar  5 17:49:59 2018
     Path: "C:\Users\krupa\Desktop\Project2-Final-March5-Part2\Project2-Final-March5\Project2"
     Args: *.h, *.cpp, Project2.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    1000

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Browse.h       class                             Browse      49       6       4
                  Browse.h    function               browseBySpecificName      71      11       1
                  Browse.h    function               viewContentinNotepad      86      21       2
                  Browse.h    function                                  ]      97       1       1
                  Browse.h    function                   browseByCategory      59       8       2
                  Browse.h    function                                  ]      62       2       1
                  Browse.h       class                             Browse      49       6       4
                  Browse.h    function               browseBySpecificName      71      11       1
                  Browse.h    function               viewContentinNotepad      86      21       2
                  Browse.h    function                                  ]      97       1       1
                  Browse.h    function                   browseByCategory      59       8       2
                  Browse.h    function                                  ]      62       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                               main      33       9       1
                Browse.cpp    function                               main      33       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 CheckIn.h       class                            CheckIn      45       6       3
                 CheckIn.h    function                           copyFile      55       6       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CheckIn.cpp    function                               main      29       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                CheckOut.h       class                           CheckOut      49       5       3
                CheckOut.h    function                           copyFile      57      13       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CheckOut.cpp    function                               main      31       9       1
              CheckOut.cpp    function                               main      31       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                CodeRepo.h       class                           CodeRepo      71      34      15
                CodeRepo.h    function                     showCodeRepoDb     211       3       1
                CodeRepo.h    function                  showDependencyMap     218      10       3
                CodeRepo.h    function                           checkOut     254      16       2
                CodeRepo.h    function                    getDestionation     340       5       1
                CodeRepo.h    function                       saveMaptoXML     351       3       1
                CodeRepo.h    function                     readMapfromXML     358       3       1
                CodeRepo.h    function                 browseSpecificFile     388      21       3
                CodeRepo.h    function                            writeDB     416       3       1
                CodeRepo.h    function                             saveDB     423       2       1
                CodeRepo.h    function                            checkIn     123       6       2
                CodeRepo.h    function                            checkIn     133      47      10
                CodeRepo.h    function                 handlerForChildren     185      22       4
                CodeRepo.h    function                 getDependencyOfKey     233      17       4
                CodeRepo.h    function         getKeysWhichCanNowBeClosed     274      27       5
                CodeRepo.h    function  check_In_Keys_Which_can_be_closed     305      31       3
                CodeRepo.h    function                   BrowseByCategory     365      19       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CodeRepo.cpp    function                               main      27      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CopyOfUnitTest.h   namespace                               Test      17      64      11
          CopyOfUnitTest.h    function                              Title      19       4       1
          CopyOfUnitTest.h       class                           TestBase      26      54       9
          CopyOfUnitTest.h    function                          ~TestBase      30       2       1
          CopyOfUnitTest.h    function                             doTest      40      17       4
          CopyOfUnitTest.h    function                        checkResult      60       8       1
          CopyOfUnitTest.h    function                             passed      70       4       1
          CopyOfUnitTest.h    function                             failed      75       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      35      45      44

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      18       6       1
              DateTime.cpp    function                          localtime      27       5       1
              DateTime.cpp    function                           DateTime      35       3       1
              DateTime.cpp    function                           DateTime      57      28      15
              DateTime.cpp    function                      operatorstd::      88       3       1
              DateTime.cpp    function                           DateTime      92       2       1
              DateTime.cpp    function                           makeTime     100      16       2
              DateTime.cpp    function                       makeDuration     121       8       1
              DateTime.cpp    function                                now     132       7       1
              DateTime.cpp    function                          timepoint     142       3       1
              DateTime.cpp    function                              ticks     148       4       1
              DateTime.cpp    function                               time     155       6       1
              DateTime.cpp    function                          operator<     164       3       1
              DateTime.cpp    function                          operator>     170       3       1
              DateTime.cpp    function                         operator==     176       3       1
              DateTime.cpp    function                         operator!=     182       3       1
              DateTime.cpp    function                         operator<=     188       3       1
              DateTime.cpp    function                         operator>=     194       3       1
              DateTime.cpp    function                         operator+=     200       4       1
              DateTime.cpp    function                          operator+     207       4       1
              DateTime.cpp    function                         operator-=     214       4       1
              DateTime.cpp    function                          operator-     221       3       1
              DateTime.cpp    function                               year     227       5       1
              DateTime.cpp    function                              month     235       5       1
              DateTime.cpp    function                                day     243       5       1
              DateTime.cpp    function                               hour     251       5       1
              DateTime.cpp    function                             minute     259       5       1
              DateTime.cpp    function                             second     267       5       1
              DateTime.cpp    function                   readDateTimePart      43       9       1
              DateTime.cpp    function                               main     281      28       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  DbCore.h   namespace                            NoSqlDb      50     360      75
                  DbCore.h       class                          DbElement      57      39      32
                  DbCore.h    function                          DbElement      59       2       1
                  DbCore.h    function                               name      63       2       1
                  DbCore.h    function                               name      64       2       1
                  DbCore.h    function                               name      65       2       1
                  DbCore.h    function                            descrip      67       2       1
                  DbCore.h    function                            descrip      68       2       1
                  DbCore.h    function                            descrip      69       2       1
                  DbCore.h    function                           dateTime      71       2       1
                  DbCore.h    function                           dateTime      72       2       1
                  DbCore.h    function                           dateTime      73       2       1
                  DbCore.h    function                           children      75       2       1
                  DbCore.h    function                           children      76       2       1
                  DbCore.h    function                           children      77       2       1
